"Ticker","Index","Country"
"A2M.AX","ASX200","Australia"
"ABC.AX","ASX200","Australia"
"AGL.AX","ASX200","Australia"
"AIA.AX","ASX200","Australia"
"AKE.AX","ASX200","Australia"
"ALD.AX","ASX200","Australia"
"ALL.AX","ASX200","Australia"
"ALQ.AX","ASX200","Australia"
"ALU.AX","ASX200","Australia"
"ALX.AX","ASX200","Australia"
"AMC.AX","ASX200","Australia"
"AMP.AX","ASX200","Australia"
"ANN.AX","ASX200","Australia"
"ANZ.AX","ASX200","Australia"
"APA.AX","ASX200","Australia"
"APE.AX","ASX200","Australia"
"SQ2.AX","ASX200","Australia"
"ARB.AX","ASX200","Australia"
"ARF.AX","ASX200","Australia"
"ASX.AX","ASX200","Australia"
"AUB.AX","ASX200","Australia"
"AWC.AX","ASX200","Australia"
"AZJ.AX","ASX200","Australia"
"AVZ.AX","ASX200","Australia"
"BAP.AX","ASX200","Australia"
"BEN.AX","ASX200","Australia"
"BGA.AX","ASX200","Australia"
"BHP.AX","ASX200","Australia"
"BKW.AX","ASX200","Australia"
"BLD.AX","ASX200","Australia"
"BOQ.AX","ASX200","Australia"
"BPT.AX","ASX200","Australia"
"BRN.AX","ASX200","Australia"
"BRG.AX","ASX200","Australia"
"BSL.AX","ASX200","Australia"
"BWP.AX","ASX200","Australia"
"BXB.AX","ASX200","Australia"
"CAR.AX","ASX200","Australia"
"CBA.AX","ASX200","Australia"
"CCP.AX","ASX200","Australia"
"CCX.AX","ASX200","Australia"
"CGC.AX","ASX200","Australia"
"CGF.AX","ASX200","Australia"
"CHC.AX","ASX200","Australia"
"CHN.AX","ASX200","Australia"
"CIA.AX","ASX200","Australia"
"CIP.AX","ASX200","Australia"
"CKF.AX","ASX200","Australia"
"CLW.AX","ASX200","Australia"
"CMW.AX","ASX200","Australia"
"CNI.AX","ASX200","Australia"
"CNU.AX","ASX200","Australia"
"COH.AX","ASX200","Australia"
"COL.AX","ASX200","Australia"
"CPU.AX","ASX200","Australia"
"CRN.AX","ASX200","Australia"
"CQR.AX","ASX200","Australia"
"CSL.AX","ASX200","Australia"
"CSR.AX","ASX200","Australia"
"CTD.AX","ASX200","Australia"
"CUV.AX","ASX200","Australia"
"CWY.AX","ASX200","Australia"
"CXO.AX","ASX200","Australia"
"DEG.AX","ASX200","Australia"
"DHG.AX","ASX200","Australia"
"DMP.AX","ASX200","Australia"
"DOW.AX","ASX200","Australia"
"DRR.AX","ASX200","Australia"
"DXS.AX","ASX200","Australia"
"EDV.AX","ASX200","Australia"
"ELD.AX","ASX200","Australia"
"EML.AX","ASX200","Australia"
"EVN.AX","ASX200","Australia"
"EVT.AX","ASX200","Australia"
"FBU.AX","ASX200","Australia"
"FLT.AX","ASX200","Australia"
"FMG.AX","ASX200","Australia"
"FPH.AX","ASX200","Australia"
"GMG.AX","ASX200","Australia"
"GNC.AX","ASX200","Australia"
"GOR.AX","ASX200","Australia"
"GOZ.AX","ASX200","Australia"
"GPT.AX","ASX200","Australia"
"GUD.AX","ASX200","Australia"
"HDN.AX","ASX200","Australia"
"HLS.AX","ASX200","Australia"
"HMC.AX","ASX200","Australia"
"HUB.AX","ASX200","Australia"
"HVN.AX","ASX200","Australia"
"IAG.AX","ASX200","Australia"
"IEL.AX","ASX200","Australia"
"IFL.AX","ASX200","Australia"
"IGO.AX","ASX200","Australia"
"ILU.AX","ASX200","Australia"
"IMU.AX","ASX200","Australia"
"INA.AX","ASX200","Australia"
"ING.AX","ASX200","Australia"
"IPH.AX","ASX200","Australia"
"IPL.AX","ASX200","Australia"
"IRE.AX","ASX200","Australia"
"IVC.AX","ASX200","Australia"
"JBH.AX","ASX200","Australia"
"JHG.AX","ASX200","Australia"
"JHX.AX","ASX200","Australia"
"KLS.AX","ASX200","Australia"
"LIC.AX","ASX200","Australia"
"LKE.AX","ASX200","Australia"
"LLC.AX","ASX200","Australia"
"LNK.AX","ASX200","Australia"
"LTR.AX","ASX200","Australia"
"LYC.AX","ASX200","Australia"
"MFG.AX","ASX200","Australia"
"MGR.AX","ASX200","Australia"
"MIN.AX","ASX200","Australia"
"MP1.AX","ASX200","Australia"
"MPL.AX","ASX200","Australia"
"MQG.AX","ASX200","Australia"
"MTS.AX","ASX200","Australia"
"NAB.AX","ASX200","Australia"
"NAN.AX","ASX200","Australia"
"NCM.AX","ASX200","Australia"
"NEC.AX","ASX200","Australia"
"NHC.AX","ASX200","Australia"
"NHF.AX","ASX200","Australia"
"NIC.AX","ASX200","Australia"
"NSR.AX","ASX200","Australia"
"NST.AX","ASX200","Australia"
"NUF.AX","ASX200","Australia"
"NVX.AX","ASX200","Australia"
"NWL.AX","ASX200","Australia"
"NWS.AX","ASX200","Australia"
"NXT.AX","ASX200","Australia"
"ORA.AX","ASX200","Australia"
"ORG.AX","ASX200","Australia"
"ORI.AX","ASX200","Australia"
"PBH.AX","ASX200","Australia"
"PDN.AX","ASX200","Australia"
"PLS.AX","ASX200","Australia"
"PME.AX","ASX200","Australia"
"PMV.AX","ASX200","Australia"
"PNI.AX","ASX200","Australia"
"PPT.AX","ASX200","Australia"
"PRU.AX","ASX200","Australia"
"QAN.AX","ASX200","Australia"
"QBE.AX","ASX200","Australia"
"QUB.AX","ASX200","Australia"
"REA.AX","ASX200","Australia"
"REH.AX","ASX200","Australia"
"RHC.AX","ASX200","Australia"
"RIO.AX","ASX200","Australia"
"RMD.AX","ASX200","Australia"
"RMS.AX","ASX200","Australia"
"RRL.AX","ASX200","Australia"
"RWC.AX","ASX200","Australia"
"S32.AX","ASX200","Australia"
"SBM.AX","ASX200","Australia"
"SCG.AX","ASX200","Australia"
"SDF.AX","ASX200","Australia"
"SEK.AX","ASX200","Australia"
"SFR.AX","ASX200","Australia"
"SGM.AX","ASX200","Australia"
"SGP.AX","ASX200","Australia"
"SGR.AX","ASX200","Australia"
"SHL.AX","ASX200","Australia"
"SLR.AX","ASX200","Australia"
"SOL.AX","ASX200","Australia"
"STO.AX","ASX200","Australia"
"SUL.AX","ASX200","Australia"
"SUN.AX","ASX200","Australia"
"SVW.AX","ASX200","Australia"
"TLX.AX","ASX200","Australia"
"TAH.AX","ASX200","Australia"
"TCL.AX","ASX200","Australia"
"TLC.AX","ASX200","Australia"
"TLS.AX","ASX200","Australia"
"TNE.AX","ASX200","Australia"
"TPG.AX","ASX200","Australia"
"TWE.AX","ASX200","Australia"
"TYR.AX","ASX200","Australia"
"UMG.AX","ASX200","Australia"
"VCX.AX","ASX200","Australia"
"VEA.AX","ASX200","Australia"
"VUK.AX","ASX200","Australia"
"WBC.AX","ASX200","Australia"
"WEB.AX","ASX200","Australia"
"WES.AX","ASX200","Australia"
"WHC.AX","ASX200","Australia"
"WOR.AX","ASX200","Australia"
"WOW.AX","ASX200","Australia"
"WDS.AX","ASX200","Australia"
"WPR.AX","ASX200","Australia"
"WTC.AX","ASX200","Australia"
"XRO.AX","ASX200","Australia"
"ZIP.AX","ASX200","Australia"
"ARE.TO","TSX","Canada"
"AEM.TO","TSX","Canada"
"AC.TO","TSX","Canada"
"AGI.TO","TSX","Canada"
"AQN.TO","TSX","Canada"
"ATD.TO","TSX","Canada"
"ALA.TO","TSX","Canada"
"AIF.TO","TSX","Canada"
"ARX.TO","TSX","Canada"
"ATZ.TO","TSX","Canada"
"ACO.X.TO","TSX","Canada"
"ACB.TO","TSX","Canada"
"BTO.TO","TSX","Canada"
"BDGI.TO","TSX","Canada"
"BLDP.TO","TSX","Canada"
"BMO.TO","TSX","Canada"
"BNS.TO","TSX","Canada"
"ABX.TO","TSX","Canada"
"BHC.TO","TSX","Canada"
"BCE.TO","TSX","Canada"
"BIR.TO","TSX","Canada"
"BB.TO","TSX","Canada"
"BLX.TO","TSX","Canada"
"BYD.TO","TSX","Canada"
"DOO.TO","TSX","Canada"
"CAE.TO","TSX","Canada"
"CCO.TO","TSX","Canada"
"CF.TO","TSX","Canada"
"GOOS.TO","TSX","Canada"
"CM.TO","TSX","Canada"
"CNR.TO","TSX","Canada"
"CNQ.TO","TSX","Canada"
"CP.TO","TSX","Canada"
"CU.TO","TSX","Canada"
"CWB.TO","TSX","Canada"
"CFP.TO","TSX","Canada"
"WEED.TO","TSX","Canada"
"CPX.TO","TSX","Canada"
"CS.TO","TSX","Canada"
"CJT.TO","TSX","Canada"
"CAS.TO","TSX","Canada"
"CLS.TO","TSX","Canada"
"CVE.TO","TSX","Canada"
"CG.TO","TSX","Canada"
"CIX.TO","TSX","Canada"
"CCA.TO","TSX","Canada"
"CIGI.TO","TSX","Canada"
"CSU.TO","TSX","Canada"
"CTS.TO","TSX","Canada"
"CPG.TO","TSX","Canada"
"CRON.TO","TSX","Canada"
"DML.TO","TSX","Canada"
"DSG.TO","TSX","Canada"
"DCBO.TO","TSX","Canada"
"DOL.TO","TSX","Canada"
"DPM.TO","TSX","Canada"
"DND.TO","TSX","Canada"
"ECN.TO","TSX","Canada"
"ELD.TO","TSX","Canada"
"EFN.TO","TSX","Canada"
"EMA.TO","TSX","Canada"
"ENB.TO","TSX","Canada"
"EDR.TO","TSX","Canada"
"ERF.TO","TSX","Canada"
"ENGH.TO","TSX","Canada"
"EQX.TO","TSX","Canada"
"EQB.TO","TSX","Canada"
"ERO.TO","TSX","Canada"
"EIF.TO","TSX","Canada"
"FFH.TO","TSX","Canada"
"FTT.TO","TSX","Canada"
"FR.TO","TSX","Canada"
"FM.TO","TSX","Canada"
"FSV.TO","TSX","Canada"
"FTS.TO","TSX","Canada"
"FVI.TO","TSX","Canada"
"FNV.TO","TSX","Canada"
"WN.TO","TSX","Canada"
"GFL.TO","TSX","Canada"
"GEI.TO","TSX","Canada"
"GIL.TO","TSX","Canada"
"GSY.TO","TSX","Canada"
"GWO.TO","TSX","Canada"
"HBM.TO","TSX","Canada"
"H.TO","TSX","Canada"
"IAG.TO","TSX","Canada"
"IMG.TO","TSX","Canada"
"IGM.TO","TSX","Canada"
"IMO.TO","TSX","Canada"
"INE.TO","TSX","Canada"
"IFC.TO","TSX","Canada"
"IPL.TO","TSX","Canada"
"IFP.TO","TSX","Canada"
"IVN.TO","TSX","Canada"
"JWEL.TO","TSX","Canada"
"KNT.TO","TSX","Canada"
"KEY.TO","TSX","Canada"
"KXS.TO","TSX","Canada"
"K.TO","TSX","Canada"
"LIF.TO","TSX","Canada"
"LB.TO","TSX","Canada"
"LSPD.TO","TSX","Canada"
"LNR.TO","TSX","Canada"
"LAC.TO","TSX","Canada"
"L.TO","TSX","Canada"
"LUN.TO","TSX","Canada"
"MAG.TO","TSX","Canada"
"MG.TO","TSX","Canada"
"MFC.TO","TSX","Canada"
"MFI.TO","TSX","Canada"
"MRE.TO","TSX","Canada"
"MEG.TO","TSX","Canada"
"MX.TO","TSX","Canada"
"MRU.TO","TSX","Canada"
"MTY.TO","TSX","Canada"
"MTL.TO","TSX","Canada"
"NA.TO","TSX","Canada"
"NGD.TO","TSX","Canada"
"NXE.TO","TSX","Canada"
"NFI.TO","TSX","Canada"
"NPI.TO","TSX","Canada"
"NG.TO","TSX","Canada"
"NTR.TO","TSX","Canada"
"NVEI.TO","TSX","Canada"
"OGC.TO","TSX","Canada"
"ONEX.TO","TSX","Canada"
"OTEX.TO","TSX","Canada"
"OGI.TO","TSX","Canada"
"OR.TO","TSX","Canada"
"OSK.TO","TSX","Canada"
"PAAS.TO","TSX","Canada"
"PXT.TO","TSX","Canada"
"PKI.TO","TSX","Canada"
"PPL.TO","TSX","Canada"
"POW.TO","TSX","Canada"
"PSK.TO","TSX","Canada"
"PBH.TO","TSX","Canada"
"PRMW.TO","TSX","Canada"
"REAL.TO","TSX","Canada"
"QSR.TO","TSX","Canada"
"RCH.TO","TSX","Canada"
"RBA.TO","TSX","Canada"
"RY.TO","TSX","Canada"
"RUS.TO","TSX","Canada"
"SSL.TO","TSX","Canada"
"SAP.TO","TSX","Canada"
"SEA.TO","TSX","Canada"
"SHOP.TO","TSX","Canada"
"SIA.TO","TSX","Canada"
"SVM.TO","TSX","Canada"
"SIL.TO","TSX","Canada"
"ZZZ.TO","TSX","Canada"
"TOY.TO","TSX","Canada"
"SII.TO","TSX","Canada"
"SSRM.TO","TSX","Canada"
"STN.TO","TSX","Canada"
"STLC.TO","TSX","Canada"
"SJ.TO","TSX","Canada"
"SLF.TO","TSX","Canada"
"SU.TO","TSX","Canada"
"SOY.TO","TSX","Canada"
"SPB.TO","TSX","Canada"
"TRP.TO","TSX","Canada"
"T.TO","TSX","Canada"
"TIXT.TO","TSX","Canada"
"TFII.TO","TSX","Canada"
"NWC.TO","TSX","Canada"
"TRI.TO","TSX","Canada"
"TLRY.TO","TSX","Canada"
"X.TO","TSX","Canada"
"TXG.TO","TSX","Canada"
"TIH.TO","TSX","Canada"
"TD.TO","TSX","Canada"
"TOU.TO","TSX","Canada"
"TA.TO","TSX","Canada"
"RNW.TO","TSX","Canada"
"TCN.TO","TSX","Canada"
"TSU.TO","TSX","Canada"
"VET.TO","TSX","Canada"
"WCN.TO","TSX","Canada"
"WELL.TO","TSX","Canada"
"WDO.TO","TSX","Canada"
"WFG.TO","TSX","Canada"
"WPRT.TO","TSX","Canada"
"WTE.TO","TSX","Canada"
"WPM.TO","TSX","Canada"
"WCP.TO","TSX","Canada"
"WPK.TO","TSX","Canada"
"WSP.TO","TSX","Canada"
"AI.PA","CAC40","France"
"AIR.PA","CAC40","France"
"ALO.PA","CAC40","France"
"MT.AS","CAC40","France"
"CS.PA","CAC40","France"
"BNP.PA","CAC40","France"
"EN.PA","CAC40","France"
"CAP.PA","CAC40","France"
"CA.PA","CAC40","France"
"ACA.PA","CAC40","France"
"BN.PA","CAC40","France"
"DSY.PA","CAC40","France"
"EDEN.PA","CAC40","France"
"ENGI.PA","CAC40","France"
"EL.PA","CAC40","France"
"ERF.PA","CAC40","France"
"RMS.PA","CAC40","France"
"KER.PA","CAC40","France"
"OR.PA","CAC40","France"
"LR.PA","CAC40","France"
"MC.PA","CAC40","France"
"ML.PA","CAC40","France"
"ORA.PA","CAC40","France"
"RI.PA","CAC40","France"
"PUB.PA","CAC40","France"
"RNO.PA","CAC40","France"
"SAF.PA","CAC40","France"
"SGO.PA","CAC40","France"
"SAN.PA","CAC40","France"
"SU.PA","CAC40","France"
"GLE.PA","CAC40","France"
"STLAP.PA","CAC40","France"
"STMPA.PA","CAC40","France"
"TEP.PA","CAC40","France"
"HO.PA","CAC40","France"
"TTE.PA","CAC40","France"
"URW.PA","CAC40","France"
"VIE.PA","CAC40","France"
"DG.PA","CAC40","France"
"WLN.PA","CAC40","France"
"ADS.DE","DAX","Germany"
"AIR.DE","DAX","Germany"
"ALV.DE","DAX","Germany"
"BAS.DE","DAX","Germany"
"BAYN.DE","DAX","Germany"
"BEI.DE","DAX","Germany"
"BMW.DE","DAX","Germany"
